name,meanRngeFlt,hue,sat,meanG,integrated density,medianG,medLum,meanLum,,,
baconEggCheese.jpg',32.429468,0.154898141,0.392697137,154.353,38588174,161,174,162.958,,,
bagel.jpg',22.03100267,0.134569266,0.318891227,171.227,42806872,182,186,174.432,,,
barbequeChickenCorn.jpg',32.20223733,0.385163204,0.312402304,162.99,40747461,189,196,165.058,,,
beefJerky.jpg',28.86087333,0.396531749,0.425242295,88.249,22062292,76,71,87.721,,,
beefStroganoff.jpg',21.71117867,0.124072787,0.549673132,117.666,29416608,117,127,125.999,,,
blackBeansRice.jpg',29.260748,0.161352312,0.240956181,113.815,28453839,108,111,116.71,,,
BLT.jpg',25.152712,0.197649378,0.527423628,136.785,34196226,133,147,145.364,,,
bologneSandwhich.jpg',12.46911867,0.343929612,0.310243898,122.155,30538799,152,154,122.121,,,
broccoliCauliflower.jpg',36.77907467,0.215924831,0.499132304,125.071,31267770,126,150,138.591,,,
broccoliCheddarSoup.jpg',24.72236933,0.184825911,0.497727654,169.872,42467951,184,204,186.731,,,
brusselSprouts.jpg',50.290604,0.184417841,0.641035589,73.508,18377097,61,70,84.234,,,
burrito2.jpg',24.53188533,0.326445502,0.316811988,127.482,31870555,124,130,130.536,,,
calamari.jpg',23.14355333,0.297280896,0.414235732,143.634,35908589,162,171,150.447,,,
capreseSalad.jpg',29.19591733,0.313861336,0.466522308,134.107,33526678,132,139,137.777,,,
cheeseCrackers.jpg',12.56740667,0.242795522,0.323494466,178.678,44669389,190,200,184.429,,,
cheeseNachos.jpg',13.361128,0.266922365,0.46415892,128.35,32087377,129,147,139.756,,,
chickenAndDumplings.jpg',29.18580267,0.245769768,0.380861553,153.892,38472960,156,162,158.425,,,
chickenCaesar.jpg',35.76886933,0.176623422,0.328200175,169.662,42415625,182,191,179.493,,,
chickenNoodleSoup.jpg',27.64732933,0.109312748,0.580494971,143.515,35878855,140,155,155.094,,,
chickenParm.jpg',26.977408,0.13243882,0.531739059,156.084,39021105,173,189,166.121,,,
chickenPotPie.jpg',22.47070267,0.198480749,0.455553053,148.698,37174605,152,164,160.667,,,
chickenRice.jpg',35.39912267,0.180572729,0.545583402,123.045,30761197,122,132,130.796,,,
chickenSalad.jpg',23.973092,0.282376414,0.251222253,148.766,37191603,157,160,152.54,,,
chickenSalad2.jpg',26.99331733,0.15880528,0.304968531,168.939,42234631,180,192,177.618,,,
chickenTeriyakiRiceBroccoli.jpg',27.68316533,0.146833672,0.566725329,136.928,34232028,135,153,147.958,,,
chickenWafflesGood.jpg',25.37085467,0.261516469,0.420909595,158.309,39577287,169,180,163.418,,,
chilli.jpg',22.70177333,0.113263071,0.584037192,123.797,30949205,113,121,130.683,,,
chipsAndDIp.jpg',18.640672,0.145698803,0.495181822,162.442,40610552,171,187,175.236,,,
chipsAndDip2.jpg',20.83663867,0.416179661,0.335228273,169.727,42431766,183,187,169.833,,,
clamChowder.jpg',21.309036,0.260733472,0.309521459,134.691,33672709,146,154,140.829,,,
clams.jpg',43.860616,0.204222684,0.394459619,130.861,32715190,130,141,136.813,,,
cocktailShrimp.jpg',16.22144267,0.26963953,0.421320426,134.86,33715037,140,141,134.878,,,
coleSlaw2.jpg',22.900128,0.436520829,0.279458842,151.002,37750547,158,161,153.949,,,
coleslaw3.jpg',25.39615467,0.218252121,0.296713681,166.842,41710445,176,188,174.241,,,
cornbread.jpg',22.13412133,0.254414602,0.476527636,164.659,41164745,162,182,178.944,,,
cornCob.jpg',26.46306,0.181656424,0.52128254,117.641,29410160,114,122,125.209,,,
cornedBeefDinner.jpg',25.06298133,0.134130829,0.462316011,108.492,27122937,99,107,114.319,,,
cornedBeefHash.jpg',36.52737333,0.361462709,0.387644403,125.732,31433009,115,115,125.216,,,
crab.jpg',42.61320267,0.161683504,0.528562289,122.935,30733635,112,114,125.746,,,
crabCake.jpg',16.22916667,0.263218745,0.406456289,139.478,34869531,143,149,145.193,,,
deepDish.jpg',28.63612267,0.098573057,0.618252033,102.152,25537884,94,95,104.698,,,
deliSub.jpg',21.34262267,0.126762201,0.303290509,177.694,44423437,186,193,181.774,,,
dinnerRolls.jpg',23.31318667,0.28104888,0.463970489,146.881,36720272,151,155,149.401,,,
dinoNuggs.jpg',23.63760267,0.243436347,0.454496086,144.834,36208482,127,150,154.096,,,
dumplings2.jpg',17.813776,0.157621998,0.296178012,151.99,37997542,159,163,155.13,,,
eggSalad.jpg',25.88556533,0.22331166,0.391823811,174.552,43637985,178,197,187.522,,,
falafelPita.jpg',32.09085733,0.280841672,0.390260803,146.293,36573194,160,173,153.163,,,
fettucinneAlfredo.jpg',24.84903867,0.308682185,0.245825465,180.768,45192084,195,200,184.7,,,
fishSticks.jpg',16.278596,0.150800484,0.662169663,117.438,29359552,102,119,128.96,,,
frenchFries.jpg',36.01228,0.227024407,0.548403683,150.692,37673019,158,170,157.504,,,
friedRice.jpg',54.27032,0.139887833,0.619136745,128.01,32002483,133,150,140.519,,,
gardenSalad.jpg',40.518064,0.135128938,0.685868498,97.353,24338201,86,97,106.744,,,
generalTsoChicken.jpg',28.65959067,0.158413147,0.492767678,125.645,31411165,114,122,129.253,,,
grilled cheese 2.jpg',24.235624,0.180594622,0.490820594,167.215,41803870,169,184,177.652,,,
grilledCheeseTomatoSoup.jpg',20.72823067,0.190075025,0.548821107,117.754,29438442,101,109,124.435,,,
grits.jpg',11.64041067,0.222723705,0.204565417,194.907,48726628,213,220,201.613,,,
gyro.jpg',16.78680267,0.279797376,0.236057012,184.187,46046675,210,215,190.962,,,
gyro2.jpg',25.38617867,0.135214868,0.388505695,151.174,37793407,159,171,157.517,,,
hamburger.jpg',23.36897333,0.266454854,0.511677583,134.91,33727452,143,153,141.002,,,
hamPotatosPeasAsparagusPineapple.jpg',24.507084,0.182792361,0.511331755,126.055,31513857,132,142,137.171,,,
hashBrown.jpg',20.09814933,0.181272653,0.469675886,129.806,32451497,150,164,137.539,,,
hotDog.jpg',30.48768,0.301582365,0.470941678,97.467,24366778,89,91,98.78,,,
jambalaya.jpg',37.9533,0.1130549,0.692958978,105.092,26273121,104,109,108.863,,,
kraftMac.jpg',26.03593333,0.221635742,0.528309519,124.566,31141421,134,151,135.419,,,
lasagna.jpg',22.95293467,0.278382635,0.493380049,130.761,32690316,130,145,137.77,,,
latkes.jpg',23.900784,0.15195999,0.4459396,105.912,26478024,104,108,109.058,,,
lentilSoup.jpg',28.525956,0.186055167,0.438387748,162.898,40724600,160,165,166.372,,,
lunchables.jpg',13.13024667,0.294982335,0.413252965,125.589,31397164,123,124,126.872,,,
macAndCheese.jpg',14.07384933,0.170362386,0.540596661,128.136,32033994,125,141,139.6,,,
mashedPotatosGravy.jpg',17.64068667,0.316319418,0.420727077,145.755,36438671,142,156,154.126,,,
matzoBallSoupEdited.jpg',16.563256,0.290763983,0.362557856,163.958,40989382,173,178,169.625,,,
mcDchickenNuggs.jpg',16.22083333,0.269567626,0.410136237,160.607,40151655,170,183,167.148,,,
meatBallSub.jpg',24.422208,0.18793319,0.441778026,150.806,37701507,157,163,152.957,,,
meatloafDinner.jpg',27.26528533,0.195983641,0.461574854,150.007,37501740,153,161,155.495,,,
minestroneSoup.jpg',24.09931867,0.206201464,0.465776866,137.994,34498434,140,143,138.326,,,
movieTheaterPopcorn.jpg',26.80124133,0.282288255,0.566685093,124.548,31136936,131,150,132.896,,,
mozzerellaSticks.jpg',22.810072,0.199938427,0.545903583,148.429,37107356,145,154,152.367,,,
nachos.jpg',37.68391733,0.169033681,0.503620308,140.959,35239770,147,165,147.768,,,
omeletteToast.jpg',18.08425067,0.401779171,0.490926573,144.929,36232145,123,128,148.379,,,
pastaSalad.jpg',39.031324,0.16657993,0.625350796,115.281,28820329,116,129,123.059,,,
penneVodka.jpg',29.29487733,0.186373663,0.492595097,121.606,30401431,119,124,125.445,,,
phillyCheeseSteak.jpg',44.09021067,0.307003414,0.427161819,130.897,32724257,140,144,134.33,,,
pigsInBlanket.jpg',18.40118533,0.308425951,0.365848076,143.218,35804490,150,154,144.662,,,
pizza3.jpg',49.51791733,0.093543884,0.550493189,121.076,30268928,120,120,122.267,,,
poboy.jpg',25.76597067,0.205616692,0.519232879,155.466,38866585,162,175,166.361,,,
porkchop.jpg',31.62087467,0.10767367,0.720980437,94.582,23645398,77,84,100.48,,,
porkChopDInner.jpg',26.80675067,0.287645828,0.413568148,154.705,38676246,166,177,162.846,,,
potatoSoup.jpg',21.750704,0.166697648,0.393922555,161.564,40390887,181,191,168.373,,,
potRoast.jpg',40.76915333,0.207970581,0.578509278,98.995,24748655,86,90,102.475,,,
quesadillas.jpg',32.595404,0.17691619,0.575323717,148.094,37023554,153,169,156.956,,,
quiche.jpg',22.98443067,0.279876073,0.318438502,165.477,41369265,178,187,172.186,,,
ramen.jpg',33.49799467,0.232074011,0.384077605,149.381,37345191,151,164,153.727,,,
ribs.jpg',51.90081333,0.208313602,0.590089216,102.415,25603720,88,91,103.129,,,
risotto.jpg',27.85652533,0.461397501,0.403138119,147.096,36774059,155,171,151.293,,,
roastBeefSandwich.jpg',25.835004,0.373095532,0.352808548,143.518,35879378,150,149,142.608,,,
salmonRiceAsparagus.jpg',38.31291067,0.299516913,0.405847127,137.006,34251425,132,146,143.346,,,
sausageOnionsPeppers.jpg',36.62859067,0.138752136,0.672823809,101.007,25251809,98,103,105.13,,,
scrambledEggToast.jpg',19.194872,0.259631695,0.403125361,187.419,46854837,192,211,199.27,,,
sloppyJoe.jpg',22.68325333,0.243544114,0.386361587,173.242,43310405,182,193,178.756,,,
spaghetti.jpg',19.361432,0.254889735,0.378182201,162.908,40726911,179,184,165.937,,,
spaghettiAndMeatballs.jpg',40.60224667,0.115307419,0.61614795,128.082,32020418,123,129,132.773,,,
spaghettiSquash.jpg',32.16199467,0.197606475,0.549636601,138.011,34502691,136,156,149.46,,,
spamSeaweed.jpg',27.303744,0.256423433,0.288818971,136.352,34088120,152,155,138.44,,,
steakPotatosGreenBeans.jpg',45.23992667,0.2171846,0.518811695,100.44,25110038,86,96,108.578,,,
sushi.jpg',30.63989333,0.279925332,0.329031876,132.664,33166023,148,154,136.336,,,
sweetPotatoFries.jpg',30.49425333,0.250925011,0.427840744,157.367,39341820,160,169,160.701,,,
tacos.jpg',26.61550533,0.156019451,0.572463289,134.767,33691847,140,163,147.825,,,
tatertots2.jpg',21.41207867,0.172140573,0.595723334,142.411,35602857,139,160,154.213,,,
tofuStirFry.jpg',40.41839467,0.118767083,0.599400178,96.81,24202606,85,92,102.411,,,
tomatoSoup.jpg',6.830550667,0.105930826,0.717590162,116.653,29163147,110,106,113.967,,,
tomatoSoupFin.jpg',13.61254267,0.187698847,0.681019039,123.726,30931446,114,111,120.274,,,
topRamen.jpg',43.998716,0.441966996,0.521261011,109.389,27347187,103,101,107.958,,,
tunaCasserole.jpg',22.09517333,0.188840867,0.419822247,150.001,37500237,157,169,158.785,,,
tunaSalad.jpg',35.20229867,0.289996376,0.245374988,133.868,33467094,144,148,137.449,,,
turkeySandwhich.jpg',15.84257467,0.284025118,0.254048175,157.43,39357572,175,182,162.572,,,
turkeyStuffingCranGreenBeansPotatos.jpg',22.963836,0.246011681,0.397054469,128.397,32099254,138,146,134.317,,,
wings.jpg',32.22217333,0.175318467,0.63825978,119.58,29894966,113,124,127.099,,,
wontonSoup.jpg',12.86053467,0.151409915,0.435884506,148.827,37206730,153,157,153.01,,,
